<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\controllers\controllers.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\logDataTimer.c" value="ARM_C_FILE;logDataTimer" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\logDataTimer.h" value="NONE;logDataTimer" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\logDataTimer_PM.c" value="ARM_C_FILE;logDataTimer" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\waterTimer.c" value="ARM_C_FILE;waterTimer" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\waterTimer.h" value="NONE;waterTimer" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\waterTimer_PM.c" value="ARM_C_FILE;waterTimer" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\logDataInterrupt.c" value="ARM_C_FILE;logDataInterrupt" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\logDataInterrupt.h" value="NONE;logDataInterrupt" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\waterInterrupt.c" value="ARM_C_FILE;waterInterrupt" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\waterInterrupt.h" value="NONE;waterInterrupt" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_SAR_Seq_0.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_SAR_Seq_0.h" value="NONE;ADC_SAR_Seq_0" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_SAR_Seq_0_PM.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_SAR_Seq_0_INT.c" value="ARM_C_FILE;ADC_SAR_Seq_0" />
